,provider,service_name,account_id,region,resource_id,asset_id,timestamp,value,unit,metric_name,statistic
0,aws,ec2,573921696245,us-east-2,i-085da62316b03d4cc,1a4e5a93a9fc21234e56110dfc4569fb,2020-09-15 07:05:00,45.0479994442901,Percent,CPUUtilization,Average
1,aws,ec2,573921696245,us-east-2,i-085da62316b03d4cc,1a4e5a93a9fc21234e56110dfc4569fb,2020-09-15 07:05:00,0.0,Bytes,DiskReadBytes,Average
2,aws,ec2,573921696245,us-east-2,i-085da62316b03d4cc,1a4e5a93a9fc21234e56110dfc4569fb,2020-09-15 07:05:00,0.0,Bytes,DiskWriteBytes,Average
3,aws,ec2,573921696245,us-east-2,i-085da62316b03d4cc,1a4e5a93a9fc21234e56110dfc4569fb,2020-09-15 07:05:00,22456.333333333332,Bytes,NetworkOut,Average
4,aws,ec2,573921696245,us-east-2,i-085da62316b03d4cc,1a4e5a93a9fc21234e56110dfc4569fb,2020-09-15 07:05:00,0.0,Count,DiskReadOps,Average
5,aws,ec2,573921696245,us-east-2,i-085da62316b03d4cc,1a4e5a93a9fc21234e56110dfc4569fb,2020-09-15 07:05:00,201.33333333333334,Count,NetworkPacketsOut,Average
6,aws,ec2,573921696245,us-east-2,i-085da62316b03d4cc,1a4e5a93a9fc21234e56110dfc4569fb,2020-09-15 07:05:00,1126.6666666666667,Count,NetworkPacketsIn,Average
7,aws,ec2,573921696245,us-east-2,i-085da62316b03d4cc,1a4e5a93a9fc21234e56110dfc4569fb,2020-09-15 07:05:00,1477795.3333333333,Bytes,NetworkIn,Average
8,aws,ec2,573921696245,us-east-2,i-085da62316b03d4cc,1a4e5a93a9fc21234e56110dfc4569fb,2020-09-15 07:05:00,0.0,Count,DiskWriteOps,Average
9,aws,ec2,573921696245,us-east-2,i-085da62316b03d4cc,1a4e5a93a9fc21234e56110dfc4569fb,2020-09-15 07:10:00,5003.4,Count,NetworkPacketsIn,Average
10,aws,ec2,573921696245,us-east-2,i-085da62316b03d4cc,1a4e5a93a9fc21234e56110dfc4569fb,2020-09-15 07:10:00,557.8,Count,NetworkPacketsOut,Average
11,aws,ec2,573921696245,us-east-2,i-085da62316b03d4cc,1a4e5a93a9fc21234e56110dfc4569fb,2020-09-15 07:10:00,9.67700332305388,Percent,MemoryUtilization,Average
12,aws,ec2,573921696245,us-east-2,i-085da62316b03d4cc,1a4e5a93a9fc21234e56110dfc4569fb,2020-09-15 07:10:00,0.0,Count,StatusCheckFailed,Sum
13,aws,ec2,573921696245,us-east-2,i-085da62316b03d4cc,1a4e5a93a9fc21234e56110dfc4569fb,2020-09-15 07:10:00,0.0,Bytes,DiskWriteBytes,Average
14,aws,ec2,573921696245,us-east-2,i-085da62316b03d4cc,1a4e5a93a9fc21234e56110dfc4569fb,2020-09-15 07:10:00,0.0,Count,StatusCheckFailed_System,Sum
15,aws,ec2,573921696245,us-east-2,i-085da62316b03d4cc,1a4e5a93a9fc21234e56110dfc4569fb,2020-09-15 07:10:00,0.0,Count,StatusCheckFailed_Instance,Sum
16,aws,ec2,573921696245,us-east-2,i-085da62316b03d4cc,1a4e5a93a9fc21234e56110dfc4569fb,2020-09-15 07:10:00,0.0,Count,DiskWriteOps,Average
17,aws,ec2,573921696245,us-east-2,i-085da62316b03d4cc,1a4e5a93a9fc21234e56110dfc4569fb,2020-09-15 07:10:00,0.0,Bytes,DiskReadBytes,Average
18,aws,ec2,573921696245,us-east-2,i-085da62316b03d4cc,1a4e5a93a9fc21234e56110dfc4569fb,2020-09-15 07:10:00,4.116666666666656,Percent,CPUUtilization,Average
19,aws,ec2,573921696245,us-east-2,i-085da62316b03d4cc,1a4e5a93a9fc21234e56110dfc4569fb,2020-09-15 07:10:00,0.0,Count,DiskReadOps,Average
20,aws,ec2,573921696245,us-east-2,i-085da62316b03d4cc,1a4e5a93a9fc21234e56110dfc4569fb,2020-09-15 07:10:00,3.39758177929587,Percent,DiskSpaceUtilization,Average
21,aws,ec2,573921696245,us-east-2,i-085da62316b03d4cc,1a4e5a93a9fc21234e56110dfc4569fb,2020-09-15 07:10:00,72161.6,Bytes,NetworkOut,Average
22,aws,ec2,573921696245,us-east-2,i-085da62316b03d4cc,1a4e5a93a9fc21234e56110dfc4569fb,2020-09-15 07:10:00,7032787.0,Bytes,NetworkIn,Average
23,aws,ec2,573921696245,us-east-2,i-085da62316b03d4cc,1a4e5a93a9fc21234e56110dfc4569fb,2020-09-15 07:15:00,11.2472112869423,Percent,MemoryUtilization,Average
24,aws,ec2,573921696245,us-east-2,i-085da62316b03d4cc,1a4e5a93a9fc21234e56110dfc4569fb,2020-09-15 07:15:00,88.4,Count,NetworkPacketsIn,Average
25,aws,ec2,573921696245,us-east-2,i-085da62316b03d4cc,1a4e5a93a9fc21234e56110dfc4569fb,2020-09-15 07:15:00,29775.0,Bytes,NetworkIn,Average
26,aws,ec2,573921696245,us-east-2,i-085da62316b03d4cc,1a4e5a93a9fc21234e56110dfc4569fb,2020-09-15 07:15:00,0.0,Count,DiskReadOps,Average
27,aws,ec2,573921696245,us-east-2,i-085da62316b03d4cc,1a4e5a93a9fc21234e56110dfc4569fb,2020-09-15 07:15:00,3.58002429127957,Percent,DiskSpaceUtilization,Average
28,aws,ec2,573921696245,us-east-2,i-085da62316b03d4cc,1a4e5a93a9fc21234e56110dfc4569fb,2020-09-15 07:15:00,0.0,Bytes,DiskWriteBytes,Average
29,aws,ec2,573921696245,us-east-2,i-085da62316b03d4cc,1a4e5a93a9fc21234e56110dfc4569fb,2020-09-15 07:15:00,10244.8,Bytes,NetworkOut,Average
30,aws,ec2,573921696245,us-east-2,i-085da62316b03d4cc,1a4e5a93a9fc21234e56110dfc4569fb,2020-09-15 07:15:00,67.2,Count,NetworkPacketsOut,Average
31,aws,ec2,573921696245,us-east-2,i-085da62316b03d4cc,1a4e5a93a9fc21234e56110dfc4569fb,2020-09-15 07:15:00,0.0,Bytes,DiskReadBytes,Average
32,aws,ec2,573921696245,us-east-2,i-085da62316b03d4cc,1a4e5a93a9fc21234e56110dfc4569fb,2020-09-15 07:15:00,0.0,Count,StatusCheckFailed_Instance,Sum
33,aws,ec2,573921696245,us-east-2,i-085da62316b03d4cc,1a4e5a93a9fc21234e56110dfc4569fb,2020-09-15 07:15:00,0.0,Count,StatusCheckFailed_System,Sum
34,aws,ec2,573921696245,us-east-2,i-085da62316b03d4cc,1a4e5a93a9fc21234e56110dfc4569fb,2020-09-15 07:15:00,0.31696767620635463,Percent,CPUUtilization,Average
35,aws,ec2,573921696245,us-east-2,i-085da62316b03d4cc,1a4e5a93a9fc21234e56110dfc4569fb,2020-09-15 07:15:00,0.0,Count,DiskWriteOps,Average
36,aws,ec2,573921696245,us-east-2,i-085da62316b03d4cc,1a4e5a93a9fc21234e56110dfc4569fb,2020-09-15 07:15:00,0.0,Count,StatusCheckFailed,Sum
37,aws,ec2,573921696245,us-east-2,i-085da62316b03d4cc,1a4e5a93a9fc21234e56110dfc4569fb,2020-09-15 07:20:00,2.3000000000000016,Percent,CPUUtilization,Average
38,aws,ec2,573921696245,us-east-2,i-085da62316b03d4cc,1a4e5a93a9fc21234e56110dfc4569fb,2020-09-15 07:20:00,0.0,Count,StatusCheckFailed,Sum
39,aws,ec2,573921696245,us-east-2,i-085da62316b03d4cc,1a4e5a93a9fc21234e56110dfc4569fb,2020-09-15 07:20:00,0.0,Count,StatusCheckFailed_System,Sum
40,aws,ec2,573921696245,us-east-2,i-085da62316b03d4cc,1a4e5a93a9fc21234e56110dfc4569fb,2020-09-15 07:20:00,500.2,Count,NetworkPacketsOut,Average
41,aws,ec2,573921696245,us-east-2,i-085da62316b03d4cc,1a4e5a93a9fc21234e56110dfc4569fb,2020-09-15 07:20:00,0.0,Count,DiskReadOps,Average
42,aws,ec2,573921696245,us-east-2,i-085da62316b03d4cc,1a4e5a93a9fc21234e56110dfc4569fb,2020-09-15 07:20:00,3137735.0,Bytes,NetworkIn,Average
43,aws,ec2,573921696245,us-east-2,i-085da62316b03d4cc,1a4e5a93a9fc21234e56110dfc4569fb,2020-09-15 07:20:00,2328.2,Count,NetworkPacketsIn,Average
44,aws,ec2,573921696245,us-east-2,i-085da62316b03d4cc,1a4e5a93a9fc21234e56110dfc4569fb,2020-09-15 07:20:00,0.0,Bytes,DiskWriteBytes,Average
45,aws,ec2,573921696245,us-east-2,i-085da62316b03d4cc,1a4e5a93a9fc21234e56110dfc4569fb,2020-09-15 07:20:00,0.0,Bytes,DiskReadBytes,Average
46,aws,ec2,573921696245,us-east-2,i-085da62316b03d4cc,1a4e5a93a9fc21234e56110dfc4569fb,2020-09-15 07:20:00,71181.8,Bytes,NetworkOut,Average
47,aws,ec2,573921696245,us-east-2,i-085da62316b03d4cc,1a4e5a93a9fc21234e56110dfc4569fb,2020-09-15 07:20:00,11.063741269833,Percent,MemoryUtilization,Average
48,aws,ec2,573921696245,us-east-2,i-085da62316b03d4cc,1a4e5a93a9fc21234e56110dfc4569fb,2020-09-15 07:20:00,0.0,Count,DiskWriteOps,Average
49,aws,ec2,573921696245,us-east-2,i-085da62316b03d4cc,1a4e5a93a9fc21234e56110dfc4569fb,2020-09-15 07:20:00,3.57853192704583,Percent,DiskSpaceUtilization,Average
50,aws,ec2,573921696245,us-east-2,i-085da62316b03d4cc,1a4e5a93a9fc21234e56110dfc4569fb,2020-09-15 07:20:00,0.0,Count,StatusCheckFailed_Instance,Sum
51,aws,ec2,573921696245,us-east-2,i-085da62316b03d4cc,1a4e5a93a9fc21234e56110dfc4569fb,2020-09-15 07:25:00,0.0,Count,StatusCheckFailed_System,Sum
52,aws,ec2,573921696245,us-east-2,i-085da62316b03d4cc,1a4e5a93a9fc21234e56110dfc4569fb,2020-09-15 07:25:00,12.1896272875248,Percent,MemoryUtilization,Average
53,aws,ec2,573921696245,us-east-2,i-085da62316b03d4cc,1a4e5a93a9fc21234e56110dfc4569fb,2020-09-15 07:25:00,0.0,Bytes,DiskWriteBytes,Average
54,aws,ec2,573921696245,us-east-2,i-085da62316b03d4cc,1a4e5a93a9fc21234e56110dfc4569fb,2020-09-15 07:25:00,0.0,Count,StatusCheckFailed,Sum
55,aws,ec2,573921696245,us-east-2,i-085da62316b03d4cc,1a4e5a93a9fc21234e56110dfc4569fb,2020-09-15 07:25:00,7.0,Count,NetworkPacketsOut,Average
56,aws,ec2,573921696245,us-east-2,i-085da62316b03d4cc,1a4e5a93a9fc21234e56110dfc4569fb,2020-09-15 07:25:00,7.8,Count,NetworkPacketsIn,Average
57,aws,ec2,573921696245,us-east-2,i-085da62316b03d4cc,1a4e5a93a9fc21234e56110dfc4569fb,2020-09-15 07:25:00,3.7189047306568,Percent,DiskSpaceUtilization,Average
58,aws,ec2,573921696245,us-east-2,i-085da62316b03d4cc,1a4e5a93a9fc21234e56110dfc4569fb,2020-09-15 07:25:00,0.0,Bytes,DiskReadBytes,Average
59,aws,ec2,573921696245,us-east-2,i-085da62316b03d4cc,1a4e5a93a9fc21234e56110dfc4569fb,2020-09-15 07:25:00,0.0,Count,DiskWriteOps,Average
60,aws,ec2,573921696245,us-east-2,i-085da62316b03d4cc,1a4e5a93a9fc21234e56110dfc4569fb,2020-09-15 07:25:00,0.0,Count,DiskReadOps,Average
61,aws,ec2,573921696245,us-east-2,i-085da62316b03d4cc,1a4e5a93a9fc21234e56110dfc4569fb,2020-09-15 07:25:00,1080.0,Bytes,NetworkOut,Average
62,aws,ec2,573921696245,us-east-2,i-085da62316b03d4cc,1a4e5a93a9fc21234e56110dfc4569fb,2020-09-15 07:25:00,2030.2,Bytes,NetworkIn,Average
63,aws,ec2,573921696245,us-east-2,i-085da62316b03d4cc,1a4e5a93a9fc21234e56110dfc4569fb,2020-09-15 07:25:00,0.2828146707418708,Percent,CPUUtilization,Average
64,aws,ec2,573921696245,us-east-2,i-085da62316b03d4cc,1a4e5a93a9fc21234e56110dfc4569fb,2020-09-15 07:25:00,0.0,Count,StatusCheckFailed_Instance,Sum
65,aws,ec2,573921696245,us-east-2,i-085da62316b03d4cc,1a4e5a93a9fc21234e56110dfc4569fb,2020-09-15 07:30:00,0.0,Count,StatusCheckFailed_Instance,Sum
66,aws,ec2,573921696245,us-east-2,i-085da62316b03d4cc,1a4e5a93a9fc21234e56110dfc4569fb,2020-09-15 07:30:00,0.0,Count,StatusCheckFailed,Sum
67,aws,ec2,573921696245,us-east-2,i-085da62316b03d4cc,1a4e5a93a9fc21234e56110dfc4569fb,2020-09-15 07:30:00,0.0,Count,StatusCheckFailed_System,Sum
68,aws,ec2,573921696245,us-east-2,i-085da62316b03d4cc,1a4e5a93a9fc21234e56110dfc4569fb,2020-09-15 07:30:00,12.3672728596465,Percent,MemoryUtilization,Average
69,aws,ec2,573921696245,us-east-2,i-085da62316b03d4cc,1a4e5a93a9fc21234e56110dfc4569fb,2020-09-15 07:30:00,3.7189047306568,Percent,DiskSpaceUtilization,Average
